name,slug,hq_city,hq_state,hq_country,description,founded_year,team_size,logo_url,category,category_slug,parent_group
Evergrow Group,evergrow-group,Giza,,Egypt,"The company, EverGrow, produces one million tons of specialty fertilizers and chemicals annually, including significant quantities of potassium sulfate, calcium chloride, and NPK. They emphasize high-quality standards and sustainable practices, highlighting the crucial role of fertilizers in enhancing agricultural productivity to meet global food demands.",2006,5001-10000,https://ui-avatars.com/api/?name=Evergrow+Group&background=4F46E5&color=fff&size=200&bold=true,Fertilizer,fertilizer,Agriculture & Farming
Suez Company For Fertilizers Production SCFP,suez-company-for-fertilizers-production-scfp,Suez,,Egypt,"SCFP is a manufacturer that specializes in producing a variety of agricultural fertilizers, such as single super phosphate, ammonium sulfate, and di calcium phosphate. The company's commitment to enhancing the fertilizers industry is evident through its focus on customer satisfaction and extensive market research.",2002,251-500,https://ui-avatars.com/api/?name=Suez+Company+For+Fertilizers+Production+SCFP&background=4F46E5&color=fff&size=200&bold=true,Fertilizer,fertilizer,Agriculture & Farming
AlexFert,alexfert,Alexandria,,Egypt,"AlexFert is an Egyptian joint stock company that specializes in the production of nitrogen-based fertilizers, primarily Granular Urea and Anhydrous Ammonia. With a strong production capacity and a commitment to sustainable practices, AlexFert positions itself as a key supplier in the fertilizer market, targeting European, American, and African markets.",2003,251-500,https://ui-avatars.com/api/?name=AlexFert&background=4F46E5&color=fff&size=200&bold=true,Fertilizer,fertilizer,Agriculture & Farming
KGSIndustry,kgsindustry,Cairo,,Egypt,"KGS Industry specializes in agricultural fertilizers that are crucial for enhancing soil fertility and boosting crop productivity. Their products are designed for rapid growth and sustainable farming practices, making them a leading provider of fertilizers in Egypt.",2011,501-1000,https://ui-avatars.com/api/?name=KGSIndustry&background=4F46E5&color=fff&size=200&bold=true,Fertilizer,fertilizer,Agriculture & Farming
Tetra Group Fertilizers,tetra-group-fertilizers,Cairo,,Egypt,"The company specializes in producing high-quality specialty fertilizers for fertigation and foliar nutrition, offering a wide range of liquid and water-soluble products that cater to various crop needs. Their commitment to quality and innovation establishes them as a leader in the fertilizer sector.",,11-50,https://ui-avatars.com/api/?name=Tetra+Group+Fertilizers&background=4F46E5&color=fff&size=200&bold=true,Fertilizer,fertilizer,Agriculture & Farming
Kayan Group,kayan-group,Alexandria,,Egypt,"The company specializes in agribusiness, focusing on providing a range of products and services aimed at enhancing food production and improving crop quality for farmers. With expertise in agrochemicals and fertilizers, the company leverages advanced technologies to support farmers in achieving their goals.",2017,11-50,https://ui-avatars.com/api/?name=Kayan+Group&background=4F46E5&color=fff&size=200&bold=true,Fertilizer,fertilizer,Agriculture & Farming
Egyptian French Company for Plant Tissue Culture S.A.E,egyptian-french-company-for-plant-tissue-culture-sae,Cairo,,Egypt,"The Egyptian French Company for Plant Tissue Culture S.A.E (EFC Plants) specializes in plant tissue culture and research, focusing on the micropropagation of various plants.",2019,51-100,https://ui-avatars.com/api/?name=Egyptian+French+Company+for+Plant+Tissue+Culture+S.A.E&background=4F46E5&color=fff&size=200&bold=true,Fertilizer,fertilizer,Agriculture & Farming
Future for Agricultural Materials,future-for-agricultural-materials,Egypt,,Egypt,"Future for Agricultural Materials (FAMCO) in Egypt specializes in fertilizers, offering high-quality products designed to enhance crop quality and yield. Their expertise and skilled team ensure farmers have access to essential agricultural materials that support effective crop production.",2009,11-50,https://ui-avatars.com/api/?name=Future+for+Agricultural+Materials&background=4F46E5&color=fff&size=200&bold=true,Fertilizer,fertilizer,Agriculture & Farming
Eco Agro Science,eco-agro-science,Cairo,,Egypt,"Eco Agro is a manufacturer that specializes in innovative fertilizers, particularly highlighting their Eco Fol product, which is an integral fertilizer containing essential macro and micro elements. This high-solubility fertilizer promotes plant growth at all stages, making it ideal for vegetables, field crops, and early fruit development.",,51-100,https://ui-avatars.com/api/?name=Eco+Agro+Science&background=4F46E5&color=fff&size=200&bold=true,Fertilizer,fertilizer,Agriculture & Farming
RAWAG for Industry and Trade,rawag-for-industry-and-trade,Cairo,,Egypt,"RAWAG Business is a specialized manufacturer and supplier of fertilizers, particularly focusing on Single Super Phosphate and other mineral products like Rock Phosphate and Limestone. With nearly 15 years of experience and ISO 9001 certification, the company ensures high-quality agricultural inputs for expanding markets.",2004,251-500,https://ui-avatars.com/api/?name=RAWAG+for+Industry+and+Trade&background=4F46E5&color=fff&size=200&bold=true,Fertilizer,fertilizer,Agriculture & Farming
valor for chemicals and fertilizers,valor-for-chemicals-and-fertilizers,Cairo,,Egypt,"Valor is a manufacturer specializing in agricultural solutions, offering a diverse range of high-quality fertilizers designed to enhance crop productivity and environmental sustainability.",2016,11-50,https://ui-avatars.com/api/?name=valor+for+chemicals+and+fertilizers&background=4F46E5&color=fff&size=200&bold=true,Fertilizer,fertilizer,Agriculture & Farming
Dakahlia Group,dakahlia-group,Cairo,,Egypt,"Shams Chemicals is a prominent manufacturer and distributor of agricultural chemicals, including high-quality fertilizers. The company emphasizes premium quality and consistency in its products, making it a reliable partner in the agricultural inputs market.",1981,1001-5000,https://ui-avatars.com/api/?name=Dakahlia+Group&background=4F46E5&color=fff&size=200&bold=true,Fertilizer,fertilizer,Agriculture & Farming
EgyptSupplier,egyptsupplier,Cairo,,Egypt,"The company, Ahmed Hafez, Egypt Supplier, specializes in the export of fresh fruits, vegetables, and herbs, ensuring high-quality supplies and prompt processing of shipments. With over 13 years of experience and a commitment to quality, they are a reliable partner for producers in the fresh produce industry.",2010,251-500,https://ui-avatars.com/api/?name=EgyptSupplier&background=4F46E5&color=fff&size=200&bold=true,Fertilizer,fertilizer,Agriculture & Farming
Damak for agricultural development,damak-for-agricultural-development,Egypt,,Egypt,"The company specializes in agricultural chemicals and offers ""King Flower Total Agro,"" a specialized fertilizer designed to enhance flowering and fruit set. This product contains essential macro and micronutrients, free amino acids, vitamins, and auxins, which collectively improve plant resilience against environmental stresses and significantly increase yield during critical growth phases.",2011,11-50,https://ui-avatars.com/api/?name=Damak+for+agricultural+development&background=4F46E5&color=fff&size=200&bold=true,Fertilizer,fertilizer,Agriculture & Farming
CENTECH -Industrial Technical Center,centech-industrial-technical-center,Cairo,,Egypt,"Centech is a prominent importer and distributor of specialty fertilizers in Egypt, with a focus on NPK products. Their Agrowmore 10-52-10 fertilizer is particularly noteworthy for its high phosphorus content, which is essential for various vital plant processes, thereby enhancing agricultural production.",1968,51-100,https://ui-avatars.com/api/?name=CENTECH+-Industrial+Technical+Center&background=4F46E5&color=fff&size=200&bold=true,Fertilizer,fertilizer,Agriculture & Farming
Plug'n'Grow,plugngrow,Cairo,,Egypt,"Plug’n’Grow is a technology company that specializes in advanced and sustainable agricultural solutions, including hydroponic and aquaponic systems. Their innovations focus on maximizing crop yields while minimizing production costs, which directly supports efficient and profitable agricultural practices.",2019,11-50,https://ui-avatars.com/api/?name=Plug'n'Grow&background=4F46E5&color=fff&size=200&bold=true,Fertilizer,fertilizer,Agriculture & Farming
Mashtal Garden Centers,mashtal-garden-centers,Cairo,,Egypt,"Mashtal offers a balanced NPK fertilizer (20:20:20+TE) that enhances plant growth at all stages, providing essential nutrients and trace elements that promote photosynthesis and overall plant health. This product can be used both through watering and as a foliar spray, making it a versatile option for gardeners.",2017,11-50,https://ui-avatars.com/api/?name=Mashtal+Garden+Centers&background=4F46E5&color=fff&size=200&bold=true,Fertilizer,fertilizer,Agriculture & Farming
Agro Alex Group,agro-alex-group,Alexandria,,Egypt,"Agro Alex Group is a prominent Egyptian producer and exporter of fresh fruits and vegetables, with a commitment to sustainable farming practices and high-quality products. Their extensive experience and GLOBALG.A.P certification highlight their dedication to agricultural innovation and quality control, which are essential in the competitive market.",1950,501-1000,https://ui-avatars.com/api/?name=Agro+Alex+Group&background=4F46E5&color=fff&size=200&bold=true,Fertilizer,fertilizer,Agriculture & Farming
Farm Pick,farm-pick,6th of October,,Egypt,"Farm Pick is a manufacturer and exporter that emphasizes environmental sustainability in its operations, which is crucial for high-quality agricultural production. With two decades of experience, the company controls the entire supply chain, ensuring premium quality fresh produce for international markets.",2017,251-500,https://ui-avatars.com/api/?name=Farm+Pick&background=4F46E5&color=fff&size=200&bold=true,Fertilizer,fertilizer,Agriculture & Farming
Soltaire for Agriculture & Industrial Chemicals co.,soltaire-for-agriculture-industrial-chemicals-co,New Borg el-Arab,,Egypt,"Soltaire is a leading manufacturer of agricultural chemicals, providing a variety of products that support and protect food resources. Their offerings include innovative solutions that enhance agricultural processes, making them a key player in the sector.",,251-500,https://ui-avatars.com/api/?name=Soltaire+for+Agriculture+&+Industrial+Chemicals+co.&background=4F46E5&color=fff&size=200&bold=true,Fertilizer,fertilizer,Agriculture & Farming
ECS-Egyption Company For Supplies,ecs-egyption-company-for-supplies,Cairo,,Egypt,"E.C.S is an Egyptian company that specializes in innovative water management and irrigation solutions, offering a range of products including fertilization systems like AZUD QGROW. Their focus on smart irrigation technology enhances agricultural production efficiency, making them a key player in promoting sustainable practices in landscaping and agriculture.",2009,51-100,https://ui-avatars.com/api/?name=ECS-Egyption+Company+For+Supplies&background=4F46E5&color=fff&size=200&bold=true,Fertilizer,fertilizer,Agriculture & Farming
Chema Industries,chema-industries,Alexandria,,Egypt,"Chema Industries is a prominent manufacturer of fertilizers, offering products like Agrofeed Chema, a foliar fertilizer with a balanced NPK composition of 19% each of nitrogen, phosphorus, and potassium. This formulation is designed to enhance plant growth and development, making it suitable for field crops, vegetables, and orchards.",,11-50,https://ui-avatars.com/api/?name=Chema+Industries&background=4F46E5&color=fff&size=200&bold=true,Fertilizer,fertilizer,Agriculture & Farming
Mediterranean Agricultural Products Company (MAPCO),mediterranean-agricultural-products-company-mapco,Alexandria,,Egypt,"Mapco is a prominent manufacturer and exporter of premium-grade, sustainably-cultivated fruits and vegetables from Egypt, emphasizing advanced agricultural technologies and sustainable practices. The company's commitment to quality and innovation in agriculture supports reliable food production and delivery.",2009,51-100,https://ui-avatars.com/api/?name=Mediterranean+Agricultural+Products+Company+(MAPCO)&background=4F46E5&color=fff&size=200&bold=true,Fertilizer,fertilizer,Agriculture & Farming
El Saied for trading and distribution,el-saied-for-trading-and-distribution,Ash Sheikh Zayed,,Egypt,"El-Saied for Trading and Distributing is a prominent manufacturer and distributor of fertilizers in Egypt, offering a range of high-quality products, including SUPER Phosphate Granular and various other fertilizers. With a strong delivery network and strategic partnerships, the company ensures reliable access to essential agricultural solutions for its customers.",1991,51-100,https://ui-avatars.com/api/?name=El+Saied+for+trading+and+distribution&background=4F46E5&color=fff&size=200&bold=true,Fertilizer,fertilizer,Agriculture & Farming
El Hefnawy For Chemicals (EHC),el-hefnawy-for-chemicals-ehc,Suez,,Egypt,"EHC is a manufacturer that specializes in innovative specialty fertilizers for agriculture, offering a diverse range of products like foliar nutrition solutions and silicate fertilizers enriched with microelements. The company emphasizes quality through advanced technology and rigorous analysis of raw materials and soil.",2016,51-100,https://ui-avatars.com/api/?name=El+Hefnawy+For+Chemicals+(EHC)&background=4F46E5&color=fff&size=200&bold=true,Fertilizer,fertilizer,Agriculture & Farming
MayTrade,maytrade,Giza,,Egypt,"MayTrade is a key player in the agricultural sector in Egypt, specializing in high-quality plant protection products. With over 35 years of experience and partnerships with major suppliers like Bayer and UPL, the company is committed to enhancing agricultural productivity for Egyptian growers.",1986,11-50,https://ui-avatars.com/api/?name=MayTrade&background=4F46E5&color=fff&size=200&bold=true,Fertilizer,fertilizer,Agriculture & Farming
Ennabta Farms LLC,ennabta-farms-llc,Egypt,,Egypt,"Ennabta Farms prioritizes sustainable farming by utilizing aquaponics technology, which eliminates the use of inorganic fertilizers and chemical pesticides, ensuring their produce is fresh and chemical-free. This commitment to environmentally friendly practices supports healthy eating and promotes community wellbeing through access to organic vegetables.",2019,11-50,https://ui-avatars.com/api/?name=Ennabta+Farms+LLC&background=4F46E5&color=fff&size=200&bold=true,Fertilizer,fertilizer,Agriculture & Farming
ExpoMisrTrade,expomisrtrade,Alexandria,,Egypt,"The company specializes in the sieving and cleaning of high-quality Egyptian farm products, including a diverse range of seeds such as fenugreek and clover, which are essential for agricultural purposes. They are committed to ensuring their products meet client specifications and adhere to organic standards.",,1001-5000,https://ui-avatars.com/api/?name=ExpoMisrTrade&background=4F46E5&color=fff&size=200&bold=true,Fertilizer,fertilizer,Agriculture & Farming
Agro Pure Eg,agro-pure-eg,Egypt,,Egypt,"AGRO PURE is a specialized manufacturer and service provider that manages the entire supply chain for agricultural crops, ensuring high quality from harvesting to logistics. Their commitment to quality and end-to-end solutions positions them as a reliable partner in the agricultural sector.",2019,11-50,https://ui-avatars.com/api/?name=Agro+Pure+Eg&background=4F46E5&color=fff&size=200&bold=true,Fertilizer,fertilizer,Agriculture & Farming
Shatla Sky,shatla-sky,Cairo,,Egypt,"Shatla Sky offers a Humic fertilizer that is rich in potassium, designed to enhance soil quality and boost plant growth by 65%. Their scientifically proven formula provides essential nutrients for optimal plant health, making it a valuable resource for sustainable agricultural practices.",2021,11-50,https://ui-avatars.com/api/?name=Shatla+Sky&background=4F46E5&color=fff&size=200&bold=true,Fertilizer,fertilizer,Agriculture & Farming
‪Earth Bounty‬‏,earth-bounty,El Nada Compound,,Egypt,"Earth Bounty is an agricultural exporter based in Egypt, dedicated to sustainable farming practices and offering a variety of high-quality vegetable products. Their commitment to excellence and innovation in agriculture supports both local and international market demands, promoting healthier lifestyles through nutrient-rich offerings.",,251-500,https://ui-avatars.com/api/?name=‪Earth+Bounty‬‏&background=4F46E5&color=fff&size=200&bold=true,Fertilizer,fertilizer,Agriculture & Farming
AgriCBS,agricbs,Cairo,,Egypt,"AgriCBS is an application that supports various aspects of the agricultural sector, including the supply of fertilizers. The platform enhances communication and resources for those involved in the distribution of agricultural products.",,1-10,https://ui-avatars.com/api/?name=AgriCBS&background=4F46E5&color=fff&size=200&bold=true,Fertilizer,fertilizer,Agriculture & Farming
F&M Petroleum Exploration Services,fm-petroleum-exploration-services,Cairo,,Egypt,"F&M Petroleum Exploration Services is a prominent provider in the oil and gas industry, offering a range of specialized equipment and services that could be relevant for those in need of production supplies. Their commitment to innovative solutions and technical support may be beneficial for clients seeking effective and environmentally responsible options in the energy market.",1994,11-50,https://ui-avatars.com/api/?name=F&M+Petroleum+Exploration+Services&background=4F46E5&color=fff&size=200&bold=true,Fertilizer,fertilizer,Agriculture & Farming
GrowPro EG,growpro-eg,El Nada Compound,,Egypt,"Grow Pro offers a specially formulated Hydroponic Nutrient Solution A+B designed for fruiting greens, providing essential elements for robust growth and abundant yields. This nutrient solution enhances hydroponic gardening, promoting healthy roots and vigorous foliage for crops like lettuce and kale.",,1-10,https://ui-avatars.com/api/?name=GrowPro+EG&background=4F46E5&color=fff&size=200&bold=true,Fertilizer,fertilizer,Agriculture & Farming
